gene_symbol,feature_type,mt,n_cells_by_counts,mean_counts,pct_dropout_by_counts,total_counts
TNFSF13B,Gene Expression,False,842,0.8067957,66.7325167917819,2042.0
TNFSF14,Gene Expression,False,28,0.013038325,98.89371789806401,33.0
TNFSF8,Gene Expression,False,485,0.27894112,80.83761359146581,706.0
TOP2A,Gene Expression,False,45,0.08968787,98.22204662188858,227.0
TPSAB1,Gene Expression,False,1,0.030817859,99.96048992493087,78.0
TRAC,Gene Expression,False,900,2.2674832,64.44093243777162,5739.0
TRAT1,Gene Expression,False,166,0.09126827,93.44132753852233,231.0
TRBC2,Gene Expression,False,1210,4.777953,52.19280916633742,12093.0
TRDC,Gene Expression,False,246,0.28447255,90.2805215329909,720.0
TREM1,Gene Expression,False,290,0.1596207,88.54207822994864,404.0
TRIB2,Gene Expression,False,178,0.09284867,92.96720663769261,235.0
TSPAN32,Gene Expression,False,664,0.35954168,73.76531015408929,910.0
TXK,Gene Expression,False,151,0.07704464,94.03397866455946,195.0
TYMS,Gene Expression,False,49,0.12643224,98.06400632161201,320.0
Tim3|HAVCR2|AHS0016|pAbO,Antibody Capture,False,2519,67.2011,0.4741209008297109,170086.0
UBE2C,Gene Expression,False,38,0.077834845,98.49861714737258,197.0
VEGFA,Gene Expression,False,186,0.118135124,92.65112603713948,299.0
VMO1,Gene Expression,False,41,0.03674437,98.38008692216516,93.0
VNN2,Gene Expression,False,392,0.27815092,84.51205057289609,704.0
VPREB3,Gene Expression,False,134,0.122481234,94.70564994073489,310.0
VPS28,Gene Expression,False,1140,0.6993283,54.958514421177405,1770.0
VSIG4,Gene Expression,False,51,0.04227578,97.98498617147374,107.0
XBP1,Gene Expression,False,695,0.39431056,72.54049782694587,998.0
YBX3,Gene Expression,False,926,0.86448044,63.413670485973924,2188.0
ZAP70,Gene Expression,False,298,0.14855789,88.2259976293955,376.0
ZBED2,Gene Expression,False,21,0.020150138,99.170288423548,51.0
ZBTB16,Gene Expression,False,104,0.04780719,95.89095219280917,121.0
ZNF683,Gene Expression,False,188,0.17344923,92.57210588700119,439.0
